cliente_id,receita,margem_bruta,comissao,frete_anual,margem_liquida,RAZAO_SOCIAL,SEGMENTO
000439,12657.97,3821.19,306.8438,23646.72,-20132.3738,DISTRIBUIDORA PEREIRA - ME,Food Service
000343,4057.75,664.1899999999999,61.894497,19629.12,-19026.824496999998,COMERCIAL ANDRADE EIRELI,Padaria
000498,2401.26,466.79,14.429281,17895.36,-17442.999281,COMÉRCIO DE ALIMENTOS COSTA EIRELI,Mercado de Bairro
000023,6101.19,2291.61,66.507962,18802.56,-16577.457962,COMÉRCIO DE ALIMENTOS ALMEIDA EIRELI,Mini Rede
000068,4019.19,1300.55,95.123273,17361.12,-16155.693272999999,COMERCIAL SILVA LTDA,Padaria
000055,1474.22,337.93,32.269057000000004,16376.64,-16070.979056999999,SUPERMERCADO DO VALE EIRELI,Mercado de Bairro
000168,4650.38,1126.1299999999999,30.04711,16321.679999999998,-15225.597109999999,MERCADO SILVA - ME,Food Service
000019,781.65,224.74,15.772646,15255.12,-15046.152646,SUPERMERCADO COSTA EIRELI,Mini Rede
000160,2035.1,589.7199999999999,23.312122000000002,15225.119999999999,-14658.712121999999,COMÉRCIO DE ALIMENTOS SOUZA LTDA,Mini Rede
000378,1979.05,413.08,41.541262,14837.76,-14466.221262000001,DISTRIBUIDORA DO VALE LTDA,Mini Rede
000376,2936.31,597.4200000000001,57.196398,14728.560000000001,-14188.336398000001,EMPÓRIO FERREIRA EIRELI,Padaria
000259,12287.93,3482.07,240.700803,17051.04,-13809.670803,EMPÓRIO FERREIRA LTDA,Conveniência
000064,17067.35,4615.5599999999995,326.84038499999997,17763.84,-13475.120385,EMPÓRIO COSTA LTDA,Conveniência
000164,855.77,181.51,0.0,13651.199999999999,-13469.689999999999,COMÉRCIO DE ALIMENTOS OLIVEIRA LTDA,Mercado de Bairro
000003,4582.85,1263.28,85.89932800000001,14614.32,-13436.939328,COMERCIAL BITTENCOURT LTDA,Mini Rede
000438,1010.3199999999999,216.23000000000002,0.0,13394.880000000001,-13178.650000000001,COMÉRCIO DE ALIMENTOS BITTENCOURT LTDA,Padaria
000129,2027.22,357.19,43.187333,13361.04,-13047.037333,COMÉRCIO DE ALIMENTOS SOUZA - ME,Bar/Restaurante
000242,6914.69,1459.64,139.20253100000002,14046.72,-12726.282530999999,SUPERMERCADO BITTENCOURT LTDA,Mercado de Bairro
000240,1626.69,336.5,0.0,12388.320000000002,-12051.820000000002,EMPÓRIO SOUZA - ME,Food Service
000180,9238.38,2560.88,76.316503,14426.64,-11942.076503,COMERCIAL BITTENCOURT LTDA,Padaria
000220,6016.93,1517.35,155.974894,13226.64,-11865.264894,EMPÓRIO SOUZA EIRELI,Conveniência
000430,11765.45,2859.46,269.02786199999997,14359.8,-11769.367862,COMÉRCIO DE ALIMENTOS FERREIRA LTDA,Mercado de Bairro
000070,2340.7599999999998,517.78,47.936298,12027.96,-11558.116297999999,COMÉRCIO DE ALIMENTOS NOGUEIRA EIRELI,Padaria
000247,570.26,190.43,5.80575,11668.8,-11484.175749999999,MERCADO ALMEIDA - ME,Food Service
000392,3251.11,669.5,75.632004,11908.800000000001,-11314.932004000002,MERCADO ALMEIDA - ME,Conveniência
000423,5910.98,1142.65,69.510631,12367.32,-11294.180631,DISTRIBUIDORA ALMEIDA EIRELI,Mercado de Bairro
000469,3076.08,1002.3999999999999,44.625172,12180.24,-11222.465172,MERCADO DO VALE LTDA,Padaria
000289,12968.08,3385.02,259.003642,14339.52,-11213.503642,COMERCIAL SILVA EIRELI,Mini Rede
000500,2358.04,615.96,24.921239,11699.28,-11108.241239,COMERCIAL COSTA LTDA,Bar/Restaurante
000194,1733.9,324.5,0.0,11303.039999999999,-10978.539999999999,SUPERMERCADO OLIVEIRA EIRELI,Mercado de Bairro
000250,3579.2,773.9,0.0,11640.0,-10866.1,COMÉRCIO DE ALIMENTOS OLIVEIRA - ME,Conveniência
000137,59.19,27.86,1.7934569999999999,10506.24,-10480.173456999999,DISTRIBUIDORA REZENDE LTDA,Mini Rede
000210,16227.98,4567.35,179.969565,14683.2,-10295.819565000002,COMERCIAL FERREIRA EIRELI,Mini Rede
000228,2005.39,451.02,37.889423,10657.92,-10244.789423,SUPERMERCADO OLIVEIRA EIRELI,Conveniência
000485,10686.14,3299.8,213.12431999999998,13179.84,-10093.16432,EMPÓRIO DO VALE EIRELI,Bar/Restaurante
000374,3823.25,1315.54,84.03205100000001,11164.8,-9933.292050999999,MERCADO ANDRADE LTDA,Padaria
000204,14697.6,3972.0000000000005,172.895399,13726.439999999999,-9927.335398999998,COMÉRCIO DE ALIMENTOS REZENDE LTDA,Mercado de Bairro
000148,4041.68,942.4100000000001,75.1498,10760.4,-9893.139799999999,EMPÓRIO OLIVEIRA EIRELI,Mercado de Bairro
000015,10282.869999999999,3179.35,71.494115,12978.0,-9870.144115,MERCADO NOGUEIRA EIRELI,Padaria
000246,6521.2,1819.26,0.0,11388.960000000001,-9569.7,EMPÓRIO OLIVEIRA LTDA,Padaria
000170,4733.91,1090.6000000000001,58.011169,10521.0,-9488.411168999999,MERCADO REZENDE EIRELI,Bar/Restaurante
000462,9400.17,2755.2999999999997,179.718872,11911.68,-9336.098872,SUPERMERCADO COSTA - ME,Mini Rede
000269,15358.88,4356.83,335.95065,13279.800000000001,-9258.92065,COMÉRCIO DE ALIMENTOS NOGUEIRA - ME,Mini Rede
